[Rank 0 | Local Rank 0] 2025-11-25 06:12:25,690 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(TaskRunner pid=421036)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=421036)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=421036)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=421036)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=421036)[0m                                             'param_offload': False,
[36m(TaskRunner pid=421036)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=421036)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=421036)[0m                             'input_tokenizer': '/home/data/Qwen3-30B-A3B',
[36m(TaskRunner pid=421036)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=421036)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=421036)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=421036)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=421036)[0m                             'use_shm': False},
[36m(TaskRunner pid=421036)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=421036)[0m                   'nnodes': 0,
[36m(TaskRunner pid=421036)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=421036)[0m                                'all_ranks': False,
[36m(TaskRunner pid=421036)[0m                                'enable': False,
[36m(TaskRunner pid=421036)[0m                                'ranks': [],
[36m(TaskRunner pid=421036)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=421036)[0m                                'tool': None,
[36m(TaskRunner pid=421036)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=421036)[0m                                                        'analysis': True,
[36m(TaskRunner pid=421036)[0m                                                        'contents': [],
[36m(TaskRunner pid=421036)[0m                                                        'discrete': False,
[36m(TaskRunner pid=421036)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=421036)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=421036)[0m                                                         'discrete': False},
[36m(TaskRunner pid=421036)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=421036)[0m                                                          'step_end': None,
[36m(TaskRunner pid=421036)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=421036)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=421036)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=421036)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=421036)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=421036)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=421036)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=421036)[0m                                      'url': None},
[36m(TaskRunner pid=421036)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=421036)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=421036)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=421036)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=421036)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=421036)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=421036)[0m              'default_local_dir': 'checkpoints/verl_gsm8k_qwen30b/original',
[36m(TaskRunner pid=421036)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=421036)[0m              'device': 'npu',
[36m(TaskRunner pid=421036)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=421036)[0m              'experiment_name': 'original',
[36m(TaskRunner pid=421036)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=421036)[0m              'logger': ['console'],
[36m(TaskRunner pid=421036)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=421036)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=421036)[0m              'n_gpus_per_node': 16,
[36m(TaskRunner pid=421036)[0m              'nnodes': 1,
[36m(TaskRunner pid=421036)[0m              'project_name': 'verl_gsm8k_qwen30b',
[36m(TaskRunner pid=421036)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=421036)[0m              'resume_from_path': None,
[36m(TaskRunner pid=421036)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=421036)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=421036)[0m              'save_freq': 1000,
[36m(TaskRunner pid=421036)[0m              'test_freq': -1,
[36m(TaskRunner pid=421036)[0m              'total_epochs': 3,
[36m(TaskRunner pid=421036)[0m              'total_training_steps': None,
[36m(TaskRunner pid=421036)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=421036)[0m              'val_before_train': False,
[36m(TaskRunner pid=421036)[0m              'val_only': False,
[36m(TaskRunner pid=421036)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=421036)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=421036)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=421036)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=421036)[0m dataset len: 7473
[36m(TaskRunner pid=421036)[0m Sampled dataset len: 747 (fraction: 0.1)
[36m(TaskRunner pid=421036)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=421036)[0m dataset len: 1319
[36m(TaskRunner pid=421036)[0m Sampled dataset len: 131 (fraction: 0.1)
[36m(TaskRunner pid=421036)[0m Size of train dataloader: 5, Size of val dataloader: 1
[36m(TaskRunner pid=421036)[0m Total training steps: 15
[36m(TaskRunner pid=421036)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=447506)[0m [Rank 0 | Local Rank 0] 2025-11-25 08:39:04,206 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(pid=447508)[0m [Rank 2 | Local Rank 0] 2025-11-25 08:39:04,904 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(pid=447507)[0m [Rank 1 | Local Rank 0] 2025-11-25 08:39:04,899 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(pid=447510)[0m [Rank 4 | Local Rank 0] 2025-11-25 08:39:05,065 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(pid=447513)[0m [Rank 7 | Local Rank 0] 2025-11-25 08:39:05,174 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(pid=447511)[0m [Rank 5 | Local Rank 0] 2025-11-25 08:39:05,179 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
