[Rank 0 | Local Rank 0] 2025-12-02 17:28:58,253 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973212)[0m ep_size: 
[36m(WorkerDict pid=973210)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973210)[0m ep_size: 
[36m(WorkerDict pid=973213)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973206)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m  16
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973212)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973209)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m  16
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973210)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973213)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973213)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973214)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973214)[0m ep_size:  16
[36m(WorkerDict pid=973215)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973215)[0m ep_size:  16
[36m(WorkerDict pid=973215)[0m ep_size:  16
[36m(WorkerDict pid=973215)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973215)[0m ep_size:  16
[36m(WorkerDict pid=973215)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973201)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973200)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973202)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973205)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973205)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973207)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973204)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973204)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973203)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m ep_size:  16
[36m(WorkerDict pid=973208)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=16 tp=1 use_all2all=True
