[Rank 0 | Local Rank 0] 2025-11-26 13:48:23,512 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757561)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757558)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757563)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757564)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2757565)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=1 tp=16 use_all2all=False
