[Rank 0 | Local Rank 0] 2025-11-28 02:38:11,967 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352801)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352802)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352799)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352800)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352790)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=3352792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
