[Rank 0 | Local Rank 0] 2025-11-27 15:54:17,660 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m 
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902919)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902899)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902902)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902895)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902900)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902901)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902911)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902909)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902903)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902904)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902910)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902912)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=2902914)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=1 tp=16 use_all2all=False
