[Rank 0 | Local Rank 0] 2025-11-26 12:55:04,167 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697863)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697863)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697860)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697862)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697865)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697848)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697847)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697849)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697852)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697852)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697854)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697851)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697853)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697859)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697850)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697855)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697861)[0m ep_size:  16
[36m(WorkerDict pid=2697864)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=8 ep=16 tp=1 use_all2all=True
