[Rank 0 | Local Rank 0] 2025-11-26 10:03:04,875 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935786)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935781)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935782)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935789)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935785)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935793)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935797)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935796)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935794)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935792)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935791)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935795)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935798)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935784)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
[36m(WorkerDict pid=1935783)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=4 ep=1 tp=16 use_all2all=False
