[Rank 0 | Local Rank 0] 2025-11-27 00:59:26,480 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=3357937)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3357937)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3357937)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3357937)[0m WARNING 11-27 01:01:37 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3357937)[0m WARNING 11-27 01:01:37 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3357941)[0m WARNING 11-27 01:01:36 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3357941)[0m WARNING 11-27 01:01:36 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3357942)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3357942)[0m compilation_config: {}
[36m(WorkerDict pid=3357942)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3357942)[0m WARNING 11-27 01:01:36 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3357945)[0m WARNING 11-27 01:01:36 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3357945)[0m WARNING 11-27 01:01:36 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3357950)[0m max_model_len: 1280 max_num_batched_tokens: 8192
[36m(WorkerDict pid=3357950)[0m compilation_config: {}
[36m(WorkerDict pid=3357950)[0m vllm can see cuda devices: 1
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3VLMoeForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLMoeForConditionalGeneration.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl_without_padding:AscendQwen3VLForConditionalGeneration.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen2_5OmniModel is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_omni_thinker:AscendQwen2_5OmniThinkerForConditionalGeneration.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture DeepseekV32ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v3_2:CustomDeepseekV3ForCausalLM.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [registry.py:582] Model architecture Qwen3NextForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_next:CustomQwen3NextForCausalLM.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3357950)[0m WARNING 11-27 01:01:36 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3357935)[0m WARNING 11-27 01:01:37 [utils.py:396] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
[36m(WorkerDict pid=3357935)[0m WARNING 11-27 01:01:37 [platform.py:270] If chunked prefill or prefix caching is enabled, block size must be set to 128.
[36m(WorkerDict pid=3357942)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357942)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357949)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357935)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357938)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357944)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357952)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357950)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357936)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357936)[0m ep_size:  16
[36m(WorkerDict pid=3357936)[0m ep_size:  16
[36m(WorkerDict pid=3357940)[0m ep_size:  16
[36m(WorkerDict pid=3357937)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357947)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357947)[0m ep_size:  16
[36m(WorkerDict pid=3357947)[0m ep_size:  16
[36m(WorkerDict pid=3357948)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357948)[0m ep_size:  16
[36m(WorkerDict pid=3357948)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357939)[0m ep_size:  16
[36m(WorkerDict pid=3357941)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357945)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=16 ep=16 tp=1 use_all2all=True
[36m(WorkerDict pid=3357934)[0m ep_size:  16
[36m(WorkerDict pid=3357934)[0m ep_size:  16
