[Rank 0 | Local Rank 0] 2025-11-26 07:33:15,043 INFO [mindspeed.megatron_adaptor:33] => start to patch features in megatron adaptor.
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=Fal
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531586)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531589)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531589)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531595)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531595)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m se
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531594)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531594)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531568)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
[36m(WorkerDict pid=1531568)[0m ep_size:  16
[36m(WorkerDict pid=1531570)[0m [MoE] backend=flashinfer_all2allv pplx=False deepep_ht=False deepep_ll=False dp=1 ep=16 tp=1 use_all2all=False
