ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=2164666)[0m TaskRunner hostname: pm-10b6, PID: 2164666
[36m(TaskRunner pid=2203148)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=2203148)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2203148)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2203148)[0m                                      'url': None},
[36m(TaskRunner pid=2203148)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2203148)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2203148)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=2203148)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2203148)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2203148)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2203148)[0m              'default_local_dir': 'checkpoints/verl_gsm8k_0.5B_256/original',
[36m(TaskRunner pid=2203148)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2203148)[0m              'device': 'cuda',
[36m(TaskRunner pid=2203148)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2203148)[0m              'experiment_name': 'original',
[36m(TaskRunner pid=2203148)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2203148)[0m              'logger': ['console'],
[36m(TaskRunner pid=2203148)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2203148)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2203148)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=2203148)[0m              'nnodes': 1,
[36m(TaskRunner pid=2203148)[0m              'project_name': 'verl_gsm8k_0.5B_256',
[36m(TaskRunner pid=2203148)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2203148)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2203148)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2203148)[0m              'rollout_data_dir': './dump',
[36m(TaskRunner pid=2203148)[0m              'rollout_length_dir': './dump',
[36m(TaskRunner pid=2203148)[0m              'save_freq': 1000,
[36m(TaskRunner pid=2203148)[0m              'test_freq': 10,
[36m(TaskRunner pid=2203148)[0m              'total_epochs': 15,
[36m(TaskRunner pid=2203148)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2203148)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2203148)[0m              'val_before_train': True,
[36m(TaskRunner pid=2203148)[0m              'val_only': False,
[36m(TaskRunner pid=2203148)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=2203148)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=2203148)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2203148)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2203148)[0m dataset len: 7473
[36m(TaskRunner pid=2203148)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2203148)[0m dataset len: 1319
[36m(TaskRunner pid=2203148)[0m Size of train dataloader: 29, Size of val dataloader: 2
[36m(TaskRunner pid=2203148)[0m Total training steps: 435
[36m(TaskRunner pid=2203148)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=2203916)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2203917)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2203916)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2203916)[0m   "architectures": [
[36m(WorkerDict pid=2203916)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2203916)[0m   ],
[36m(WorkerDict pid=2203916)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2203916)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2203916)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2203916)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2203916)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=2203916)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2203916)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=2203916)[0m   "layer_types": [
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention",
[36m(WorkerDict pid=2203916)[0m     "full_attention"
[36m(WorkerDict pid=2203916)[0m   ],
[36m(WorkerDict pid=2203916)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2203916)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=2203916)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2203916)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=2203916)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=2203916)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2203916)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2203916)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2203916)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2203916)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2203916)[0m   "sliding_window": null,
[36m(WorkerDict pid=2203916)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2203916)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=2203916)[0m   "use_cache": true,
[36m(WorkerDict pid=2203916)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2203916)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2203916)[0m }
[36m(WorkerDict pid=2203916)[0m 
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=2242496)[0m TaskRunner hostname: pm-10b6, PID: 2242496
[36m(TaskRunner pid=2242496)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2242496)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2242496)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2242496)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2242496)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2242496)[0m                                                                   'extra'],
[36m(TaskRunner pid=2242496)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2242496)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2242496)[0m                                                                   'extra']},
[36m(TaskRunner pid=2242496)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2242496)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2242496)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2242496)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2242496)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2242496)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2242496)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2242496)[0m                                  'freeze_vision_tower': False,
